Iteration,agencyRevenue_217,agentHoursOnCrowdedTransit,averageMTWaitingTimeInSec,averageOnDemandRideWaitTimeInSec,averageTripExpenditure,averageTripExpenditure_Home,averageTripExpenditure_Secondary,averageTripExpenditure_Work,averageVehicleDelayPerMotorizedLeg_home,averageVehicleDelayPerMotorizedLeg_secondary,averageVehicleDelayPerMotorizedLeg_work,averageVehicleDelayPerPassengerTrip,busCrowding,fuelConsumedInMJ_Diesel,fuelConsumedInMJ_Food,fuelConsumedInMJ_Gasoline,motorizedVehicleMilesTraveled_total,numberOfVehicles_BODY-TYPE-DEFAULT,numberOfVehicles_BUS-DEFAULT,numberOfVehicles_BUS-SMALL-HD,numberOfVehicles_BUS-STD-ART,numberOfVehicles_BUS-STD-HD,numberOfVehicles_CAR-TYPE-DEFAULT,personTravelTime_car,personTravelTime_drive_transit,personTravelTime_onDemandRide,personTravelTime_others,personTravelTime_walk,personTravelTime_walk_transit,tollRevenue,totalCost_bike,totalCost_car,totalCost_drive_transit,totalCost_onDemandRide,totalCost_onDemandRide_transit,totalCost_transit,totalCost_walk,totalCost_walk_transit,totalHoursOfVehicleTrafficDelay,totalIncentive_bike,totalIncentive_car,totalIncentive_drive_transit,totalIncentive_onDemandRide,totalIncentive_onDemandRide_transit,totalIncentive_transit,totalIncentive_walk,totalIncentive_walk_transit,totalToll_bike,totalToll_car,totalToll_drive_transit,totalToll_onDemandRide,totalToll_onDemandRide_transit,totalToll_transit,totalToll_walk,totalToll_walk_transit,vehicleHoursTraveled_BODY-TYPE-DEFAULT,vehicleHoursTraveled_BUS-DEFAULT,vehicleHoursTraveled_BUS-SMALL-HD,vehicleHoursTraveled_BUS-STD-ART,vehicleHoursTraveled_BUS-STD-HD,vehicleHoursTraveled_CAR-TYPE-DEFAULT,vehicleMilesTraveled_BODY-TYPE-DEFAULT,vehicleMilesTraveled_BUS-DEFAULT,vehicleMilesTraveled_BUS-SMALL-HD,vehicleMilesTraveled_BUS-STD-ART,vehicleMilesTraveled_BUS-STD-HD,vehicleMilesTraveled_CAR-TYPE-DEFAULT
57,2940.75,47.8925,321.38945827232794,1.6226031746031737,0.30215881801822275,1.4394388701474523,1.3987667553755594,0.5261790995077791,859.0014491337155,714.3941951881144,772.987356749136,779.8192989020181,81.24168768631048,157335.2091080481,1179.9886721421674,377385.32048603357,68695.211184044,15000.0,112.0,23.0,81.0,39.0,12019.0,515097.31666666665,21969.95,11244.766666666666,152105.2,56163.95,125180.45,0.0,0.0,0.46720933742631865,1.0866141732283465,4.537899221123755,0.0,0.0,0.0,1.1335800807537013,3305.3507449849703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4640.525277777778,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,9046.852222222222,13834.169202933695,2792.174328349748,196.79508475442884,1034.6605333378034,531.0863679073872,64140.49486969479
58,3057.0,49.92027777777778,321.5189163942083,1.382117380025942,0.319574381608336,1.5767916392252026,1.4716912438502,0.5647763124206407,1217.4592711718383,844.3440616161728,804.5934375199693,1031.0624641274592,84.59972677595628,157335.2091080481,1225.532573126437,379316.37344698166,69023.41338431808,15000.0,112.0,23.0,81.0,39.0,11937.0,629405.2666666667,23375.383333333335,11854.85,157827.56666666668,60664.45,127987.2,0.0,0.0,0.5004103902203649,1.1179245283018868,4.975495455165548,0.0,0.0,0.0,1.1583735203857957,5147.57935215634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4819.603888888889,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,11000.836666666666,14368.125203743499,2792.174328349749,196.79508475442884,1034.6605333378034,531.0863679073871,64468.69706996911
59,3000.75,47.21888888888889,320.015662078785,1.7502929687499982,0.30155136703936664,1.4386707641994505,1.412843481216229,0.5540893702088732,1014.2431854636126,808.6743003574344,863.948148425304,904.6576693618078,80.7776508226691,157335.20910804812,1186.245976341796,380768.98650114157,69270.29982926017,15000.0,112.0,23.0,81.0,39.0,11941.0,559599.9666666667,22123.65,10811.333333333334,147846.4,58654.583333333336,127120.6,0.0,0.0,0.5009593237847908,1.1074380165289257,4.493812698078488,0.0,0.0,0.0,1.1398026315789473,3993.058435044202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4665.7925,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,9790.433611111112,13907.52974197571,2792.174328349748,196.79508475442884,1034.6605333378034,531.0863679073872,64715.583514911166
60,3030.75,51.62916666666667,321.82194328219435,1.4671184738955827,0.30913824175445603,1.450108129660226,1.4672231874383541,0.548757498183163,1206.2641987731106,944.8161427541254,921.2911990853672,1068.9332061163852,87.52448512585812,157335.20910804812,1239.5689321812768,376496.50941544474,68544.14865241216,15000.0,112.0,23.0,81.0,39.0,11928.0,632960.3666666667,22865.883333333335,11123.65,164415.53333333333,60206.15,125173.0,0.0,0.0,0.4842436148997861,1.1174351585014408,4.850345766406823,0.0,0.0,0.0,1.1612478031634446,5187.889160351522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4873.1483333333335,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,11029.529444444444,14532.687263314265,2792.174328349748,196.79508475442884,1034.6605333378034,531.0863679073872,63989.43233806294
61,3059.25,49.78527777777778,320.874053030303,1.5979846449136264,0.31438831734421935,1.4812284820113604,1.421711143748514,0.5554639618575369,1183.963386228607,746.7833817822179,774.8101604569179,962.1043399950888,83.97979334098737,157335.2091080481,1191.2123892653276,381042.5160189565,69316.78896829564,15000.0,112.0,23.0,81.0,39.0,11972.0,590261.05,22680.5,11295.5,147312.03333333333,57407.75,130046.16666666667,0.0,0.0,0.5070894989634834,1.1016260162601625,4.641212843287719,0.0,0.0,0.0,1.1468871595330739,4495.6997798326065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4677.677222222223,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,10307.596666666666,13965.755891376826,2792.174328349748,196.79508475442884,1034.6605333378034,531.0863679073872,64762.07265394654
62,3035.25,49.361666666666665,317.28457196613357,1.2742642026009627,0.2972333281382866,1.3985957241153235,1.3924037430161438,0.5648501016755267,1124.5263487689058,853.5444400722997,851.7019973285618,975.1913318017071,83.03417836124943,157335.20910804815,1223.3077713573023,376794.2703007304,68594.75616017226,15000.0,112.0,23.0,81.0,39.0,11923.0,587098.1,23827.45,10132.983333333334,151719.93333333332,61349.916666666664,129754.31666666667,0.0,0.0,0.4857746092230058,1.0978552278820375,4.5653476997447076,0.0,0.0,0.0,1.1496278458844134,4449.310451345288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4805.911388888889,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,10257.261666666667,14342.041661719923,2792.174328349749,196.79508475442884,1034.6605333378034,531.0863679073872,64040.03984582318
63,2914.5,46.97138888888889,318.2859894077997,1.6415676567656756,0.29466382405512614,1.4132424396268661,1.427610535192831,0.5142235904095016,1089.2363599599037,762.2546138115988,792.0904877195836,920.0427171506796,81.68625174175568,157335.20910804812,1182.0343585282226,379192.5632967485,69002.37058303556,15000.0,112.0,23.0,81.0,39.0,11993.0,565792.0666666667,22376.133333333335,10733.283333333333,149315.06666666668,59195.35,123074.11666666667,0.0,0.0,0.48186322268099724,1.0844327176781003,4.504753309315829,0.0,0.0,0.0,1.1317811934900543,4097.2569003776935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4646.822222222222,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,9893.791944444445,13858.152798936711,2792.174328349749,196.79508475442884,1034.6605333378036,531.0863679073872,64447.65426868672
64,2980.5,47.92194444444444,320.57256554307116,1.429536679536681,0.31605635335648014,1.503582542141324,1.4292086829942174,0.5388862911652907,1023.8335888984863,840.1093219695189,836.8651574356123,930.482200617531,81.63891444342227,157335.20910804812,1207.7650261093233,378587.7347062793,68899.57377829056,15000.0,112.0,23.0,81.0,39.0,11941.0,591513.6333333333,22043.083333333332,11575.616666666667,150621.83333333334,58654.333333333336,129566.68333333333,0.0,0.0,0.4869583037435398,1.1023054755043227,4.858048531060461,0.0,0.0,0.0,1.1409749670619236,4509.737065659634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4746.935555555556,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,10338.409444444444,14159.818753386195,2792.174328349748,196.79508475442884,1034.6605333378034,531.0863679073872,64344.85746394142
65,3037.5,49.470555555555556,319.1488479262673,1.77229907773386,0.3138701225876738,1.458065017217391,1.5572960272311132,0.5456213998561241,1309.3291933553562,1057.6506054577635,863.0849555940663,1173.9975976332248,83.75567270226908,157335.20910804815,1249.4099572697928,376597.09275182657,68561.24381913152,15000.0,112.0,23.0,81.0,39.0,11924.0,668519.8833333333,22659.083333333332,12008.616666666667,160818.9,59678.45,131220.1,0.0,0.0,0.49506701293692207,1.1127717391304348,4.931206858360914,0.0,0.0,0.0,1.1486013986013985,5770.524302811086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4915.794444444445,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,11630.186944444444,14648.063291422823,2792.174328349748,196.79508475442884,1034.6605333378034,531.0863679073872,64006.527504782476
66,3026.25,48.70861111111111,320.44827586206895,1.380689102564104,0.32151064679973373,1.5642323415511212,1.4380331875009793,0.5523082162098237,1238.2054058098374,787.3188679953618,789.8949618234178,1007.8726969853462,82.29938622414186,157335.2091080481,1190.578091632703,382298.84876019956,69530.31556662933,15000.0,112.0,23.0,81.0,39.0,11945.0,607201.1666666666,24645.55,11545.75,150726.2,57045.083333333336,126116.06666666667,0.0,0.0,0.5196360315589794,1.130921052631579,4.862182984419095,0.0,0.0,0.0,1.1473707467962881,4770.0375031212025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4682.223333333333,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,10615.155833333334,13958.319395601882,2792.174328349749,196.79508475442884,1034.6605333378034,531.0863679073872,64975.599252280386
67,2940.75,48.37916666666667,320.7071090047393,1.574135681669928,0.30151277052258074,1.477709505876373,1.3929469991415782,0.5304148848137268,1249.8837874062087,731.3234113390913,777.0108231883075,983.9079970501564,83.84649122807018,157335.20910804806,1203.6412799379066,379685.60599563154,69086.1682322331,15000.0,112.0,23.0,81.0,39.0,11970.0,593439.8833333333,21878.45,10864.733333333334,154707.28333333333,57219.01666666667,127563.43333333333,0.0,0.0,0.4889683307683089,1.096638655462185,4.574571530297123,0.0,0.0,0.0,1.1400939177101967,4524.336939768969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4732.926111111111,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,10350.869166666667,14111.472016140227,2792.174328349748,196.79508475442884,1034.6605333378034,531.0863679073872,64531.45191788414
68,3007.5,49.094166666666666,319.70515854235686,1.3351512226512257,0.3058071483100874,1.4147507117804337,1.4480373394035904,0.5455200638924685,997.6709483863733,795.8716526778867,791.5800313114908,884.7269335480703,83.24451052150046,157335.20910804815,1204.3317285079129,377883.79861080996,68779.93263946124,15000.0,112.0,23.0,81.0,39.0,11966.0,554913.55,22301.166666666668,10720.816666666668,152729.26666666666,58946.15,126236.7,0.0,0.0,0.48167905513529125,1.1020833333333333,4.584910955456612,0.0,0.0,0.0,1.1460711150131695,3911.721833690176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4737.200833333333,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,9703.534166666666,14119.566824648833,2792.174328349749,196.79508475442884,1034.6605333378034,531.0863679073872,64225.21632511221
69,3039.75,49.12833333333333,317.7999069334574,1.6440452755905506,0.30223178955717594,1.4112122302947616,1.3953644093190696,0.5753401972145726,1053.934799860035,814.5323563432012,863.206812738529,933.1400552359746,83.42398725534821,157335.20910804806,1207.131552158849,377762.13891532505,68759.2553299573,15000.0,112.0,23.0,81.0,39.0,11926.0,583585.35,22015.65,10623.4,150873.36666666667,59141.3,129737.61666666667,0.0,0.0,0.4953398402305682,1.1008064516129032,4.476595626984563,0.0,0.0,0.0,1.1406114483954901,4384.980642896384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4747.156111111111,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,10200.405277777778,14152.391914448297,2792.174328349749,196.79508475442884,1034.6605333378034,531.0863679073872,64204.53901560848
70,3016.5,48.05027777777778,319.7203471552555,1.4645294897282979,0.30438590675240657,1.4653861324302775,1.3966555584800808,0.5240637076266482,1055.0342762592284,691.0036277207289,757.7335446509094,866.9773216433114,80.65459102301207,157335.2091080481,1173.845912872595,377960.0259510193,68792.88825553382,15000.0,112.0,23.0,81.0,39.0,11974.0,546379.9166666666,22486.283333333333,10887.5,143195.48333333334,57608.816666666666,128747.55,0.0,0.0,0.48168268388958074,1.0987903225806452,4.665973363604209,0.0,0.0,0.0,1.1362745098039215,3804.103825743818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4614.225555555556,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,9565.935277777779,13762.151586905358,2792.174328349748,196.79508475442884,1034.6605333378034,531.0863679073872,64238.171941185195
71,3114.75,51.74444444444445,321.828701594533,1.5858399734395752,0.3080444086178417,1.4350965357469074,1.4465258782935713,0.6078891731393951,1137.511641012268,928.8079464796667,892.750957909674,1028.082697737662,87.04081632653062,157335.20910804812,1230.0867178271683,379209.45779968554,69005.24197659659,15000.0,112.0,23.0,81.0,39.0,11877.0,608155.1666666666,21956.233333333334,10771.783333333333,153603.91666666666,60398.38333333333,133381.56666666668,0.0,0.0,0.5138183068696265,1.1077235772357723,4.609131607127227,0.0,0.0,0.0,1.1544368600682593,4796.291363473343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4838.275277777778,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,10605.808611111112,14421.517926785684,2792.174328349748,196.79508475442884,1034.6605333378034,531.0863679073872,64450.52566224754
72,3059.25,49.102222222222224,317.59234766178554,1.3467432950191625,0.3105966856420315,1.458345876178251,1.4123784180543608,0.5402588145868285,1213.5755893076328,791.1955353970452,837.6246880456081,999.8929939268205,82.84060592358128,157335.20910804806,1194.0578569319061,378010.2276272601,68801.42054384243,15000.0,112.0,23.0,81.0,39.0,11957.0,598164.2833333333,22291.783333333333,10990.833333333334,147088.23333333334,57731.01666666667,130938.98333333334,0.0,0.0,0.4892719296201926,1.1313920454545454,4.591832127792369,0.0,0.0,0.0,1.1410806174957118,4633.670782689207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4692.481388888889,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,10439.891944444444,13999.116110919818,2792.1743283497476,196.79508475442884,1034.6605333378034,531.0863679073872,64246.704229493516
73,3032.25,50.7425,317.5291647223518,1.8005045233124566,0.29331482595282693,1.385788667009275,1.3935536493848186,0.5340336050487946,1218.172513197949,905.2972645164076,797.1558707523737,1052.0394520473055,86.00160808637722,157335.20910804815,1235.3575089595945,374754.2730549938,68248.03776448591,15000.0,112.0,23.0,81.0,39.0,11949.0,609828.0666666667,21306.666666666668,10098.133333333333,155771.71666666667,61327.78333333333,131190.68333333332,0.0,0.0,0.4835145212819957,1.1050295857988166,4.517707739856152,0.0,0.0,0.0,1.1539713541666667,4819.2173899200325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4857.591666666666,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,10605.65361111111,14483.312601667667,2792.174328349748,196.79508475442884,1034.6605333378034,531.0863679073872,63693.32145013683
74,2999.25,47.84638888888889,318.35809523809525,1.3870711974110042,0.30702181618744445,1.4786562088256188,1.411770698025966,0.5501605965463309,1131.4113794905936,782.0562382235616,863.633694349061,948.9743964016632,81.34731774415405,157335.2091080481,1182.5005877281237,381368.6271536239,69372.21489088619,15000.0,112.0,23.0,81.0,39.0,11948.0,579637.2166666667,22257.883333333335,11008.966666666667,147009.55,58347.95,129038.33333333333,0.0,0.0,0.5012248625128969,1.1217579250720462,4.611206089444627,0.0,0.0,0.0,1.1422319474835887,4313.879443642561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4647.459722222222,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,10144.104722222222,13863.618862968568,2792.174328349749,196.79508475442884,1034.6605333378034,531.0863679073872,64817.498576537095
75,3097.5,50.55638888888889,317.3681754549697,1.7428571428571409,0.3107343155927142,1.490721705956548,1.4218466364374227,0.5433877813603977,1200.1230283800776,806.2028018168957,777.6316880404829,996.0355941684152,84.65081892629664,157335.20910804806,1221.31881662213,379793.1110600197,69104.43981741808,15000.0,112.0,23.0,81.0,39.0,11920.0,588584.9833333333,22512.4,10985.416666666666,153412.95,60431.683333333334,129968.06666666667,0.0,0.0,0.5015124527710256,1.0995934959349594,4.753066252919943,0.0,0.0,0.0,1.1642517301038062,4495.44064834678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4801.026944444445,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,10283.295555555556,14318.72318672696,2792.174328349749,196.79508475442884,1034.6605333378034,531.0863679073871,64549.72350306896
76,2967.0,48.714166666666664,318.22830188679245,1.3676666666666706,0.3062288801549134,1.4338987364019693,1.4283658579461522,0.541352802631308,974.8425119624834,755.2812020981617,788.528830822122,860.1805890702956,84.27766130910786,157335.20910804812,1217.2240086287986,378293.23908275785,68849.52123516134,15000.0,112.0,23.0,81.0,39.0,11962.0,553595.8,20275.25,10725.0,154935.5,60185.88333333333,127253.06666666667,0.0,0.0,0.48521420080869304,1.0959821428571428,4.734605429281511,0.0,0.0,0.0,1.1519281914893618,3889.449896912853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4783.899444444444,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,9668.600277777778,14270.715720239596,2792.174328349748,196.79508475442884,1034.6605333378034,531.0863679073872,64294.80492081244
77,2993.25,49.441944444444445,316.77138783269965,1.522061657032756,0.30358639075629973,1.4577256088533599,1.3778546453369456,0.5397559158075944,999.3453854146883,835.5198562033675,915.0710038833494,914.6533259345273,84.72994039431454,157335.20910804806,1187.9879094597486,377213.9880651467,68666.09148683627,15000.0,112.0,23.0,81.0,39.0,11947.0,565488.0666666667,21507.85,10895.2,145559.83333333334,58845.71666666667,129831.03333333334,0.0,0.0,0.4780412710708283,1.093839541547278,4.552723055567786,0.0,0.0,0.0,1.1479120879120879,4109.84227786581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4668.648888888889,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,9890.205555555556,13927.952139294335,2792.174328349748,196.79508475442884,1034.6605333378036,531.0863679073871,64111.375172487446
78,3024.0,49.118611111111115,319.7617715617716,1.4322666666666686,0.31072969377248466,1.50268807438655,1.4325767168636294,0.5635601243659762,1157.7738212975598,860.883271871523,846.2684298555615,1004.914482585747,83.83840695811398,157335.2091080481,1214.7212768472696,377992.8753846613,68798.47135274413,15000.0,112.0,23.0,81.0,39.0,11934.0,604978.5833333334,21386.216666666667,11209.85,152542.26666666666,60385.916666666664,129380.9,0.0,0.0,0.4920985486263533,1.1140350877192982,4.872159296777165,0.0,0.0,0.0,1.146637744034707,4742.358929069238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4776.672222222222,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,10552.0725,14241.373730987829,2792.1743283497476,196.79508475442884,1034.6605333378034,531.0863679073872,64243.75503839546
79,3080.25,49.694722222222225,320.34200743494426,1.716989137813981,0.30134565097913085,1.4227646078181513,1.4055449608863262,0.5589588207004381,1153.7694781392554,852.9745977305867,878.403017787288,996.9181700441023,83.54621468926554,157335.2091080481,1223.486696779404,377381.0160229268,68694.47959651578,15000.0,112.0,23.0,81.0,39.0,11928.0,599540.25,22799.283333333333,10694.75,154592.91666666666,60205.48333333333,131320.3,0.0,0.0,0.4924205781500531,1.095821325648415,4.612850238466239,0.0,0.0,0.0,1.1508951406649617,4672.2231569400265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4811.133055555556,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,10490.426111111112,14344.13938064085,2792.174328349748,196.79508475442884,1034.6605333378034,531.0863679073871,64139.76328216683
80,3050.25,48.49194444444444,321.6399253731343,1.3760752688172089,0.31653694412629996,1.484879001855304,1.4515655515605963,0.535344818696137,1055.7126517004115,796.7124122958722,818.9776556635978,925.2661518298826,82.68516395322173,157335.20910804806,1207.9851416190288,376821.4037046965,68599.3677596791,15000.0,112.0,23.0,81.0,39.0,11946.0,575291.05,21033.216666666667,11429.5,151956.95,59131.05,127951.35,0.0,0.0,0.48247071188877505,1.0920679886685551,4.756620343850051,0.0,0.0,0.0,1.1595953002610966,4253.654114662377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4746.090277777777,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,10039.537777777778,14162.399384266177,2792.174328349748,196.79508475442884,1034.6605333378034,531.0863679073872,64044.65144533016
81,2958.75,48.73305555555555,320.9894585529468,1.5989102564102557,0.3049513807737192,1.4510394278248886,1.4424247368471284,0.5450205696660629,1056.0535744371123,721.0901873322592,746.8466672899165,881.0134067690649,83.66025492468134,157335.20910804812,1195.9244820192623,377535.7889090746,68720.78483143366,15000.0,112.0,23.0,81.0,39.0,11982.0,558971.0166666667,21015.066666666666,11128.183333333334,151093.78333333333,58974.36666666667,127485.76666666666,0.0,0.0,0.481828362912231,1.089943342776204,4.604823725449263,0.0,0.0,0.0,1.1404519273371732,3996.3747034830085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4703.091388888889,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,9783.640277777778,14021.000394986784,2792.174328349748,196.79508475442884,1034.6605333378034,531.0863679073872,64166.068517084364
82,3067.5,49.87444444444444,321.4004608294931,1.5073105298457445,0.30316861628957326,1.416385922314037,1.4666225284983878,0.5546066442546653,1085.2438780072966,907.2849883289651,808.6693072341322,988.040790713792,83.84813296903461,157335.20910804812,1228.186238529799,378422.6635021182,68871.51823890115,15000.0,112.0,23.0,81.0,39.0,11922.0,600524.8166666667,22576.583333333332,10735.783333333333,152724.18333333332,62359.23333333333,129851.6,0.0,0.0,0.5024994438062893,1.089943342776204,4.609886965692308,0.0,0.0,0.0,1.154367469879518,4682.48998065778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4830.85,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,10478.908333333333,14399.236736476674,2792.174328349748,196.79508475442884,1034.6605333378034,531.0863679073872,64316.801924552245
83,2981.25,49.98638888888889,318.0341232227488,1.6416833000665318,0.2956590480171859,1.3779723590153565,1.4119333219954604,0.5296536599127037,1016.720740206098,728.4530878753623,774.561582166181,867.2716598583739,84.70448307410796,157335.2091080481,1199.167249562588,376561.33210518176,68555.16593149772,15000.0,112.0,23.0,81.0,39.0,11946.0,549924.95,21201.133333333335,10418.833333333334,149612.73333333334,59111.0,129258.55,0.0,0.0,0.47569459386863866,1.1142857142857143,4.484014940399594,0.0,0.0,0.0,1.148094816127603,3843.9407235278377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4715.803611111111,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,9615.44611111111,14059.018552227892,2792.174328349748,196.79508475442884,1034.6605333378034,531.0863679073872,64000.449617148835
84,3021.0,48.63472222222222,323.50138504155126,1.4878278950735777,0.3122888250935972,1.488485268561042,1.4498139449139014,0.5541874518866364,1241.4684156944359,830.4317875615789,849.869067015551,1023.5862432059606,83.05714285714286,157335.2091080481,1228.139368906495,376433.2653632416,68533.39967892053,15000.0,112.0,23.0,81.0,39.0,11904.0,593793.6333333333,21706.216666666667,11509.0,155747.68333333332,60420.51666666667,129995.41666666667,0.0,0.0,0.48741372402622274,1.065217391304348,4.734332634818772,0.0,0.0,0.0,1.155705574912892,4606.422423938824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4827.932777777778,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,10377.10638888889,14398.687237727585,2792.174328349748,196.79508475442884,1034.6605333378034,531.0863679073872,63978.68336457182
85,3035.25,47.77027777777778,321.69679849340866,1.7227380952380944,0.30496811692873316,1.4382493065482957,1.4255263115635082,0.5327536977399139,1301.9778757666281,742.1543607108847,715.3011466324702,1017.5299148958862,80.04074664238561,157335.20910804818,1202.6662864534842,381387.7352354584,69375.46250481963,15000.0,112.0,23.0,81.0,39.0,11951.0,615742.85,22657.983333333334,10803.733333333334,150546.58333333334,58961.73333333333,129004.03333333334,0.0,0.0,0.49545079660231384,1.1131123919308357,4.717987753987389,0.0,0.0,0.0,1.1413183972425678,4853.052399656212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4730.620277777778,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,10730.362222222222,14100.041207392778,2792.174328349749,196.79508475442884,1034.6605333378034,531.0863679073871,64820.74619047076
86,3048.75,48.215833333333336,320.65696564885496,1.458208955223883,0.31447487464540236,1.487445319039919,1.4674993106985144,0.5645376034323563,1081.0246588568743,755.734148670611,795.8827671214362,910.1461911199973,83.2526558891455,157335.20910804812,1193.362318668368,381666.3645346146,69422.81840385028,15000.0,112.0,23.0,81.0,39.0,11970.0,565355.75,22860.35,11246.283333333333,149917.15,57460.76666666667,127823.35,0.0,0.0,0.5086856395539002,1.0956873315363882,4.593141699852103,0.0,0.0,0.0,1.1588815789473683,4085.545124583099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4695.242222222222,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,9889.59888888889,13990.961630921807,2792.174328349748,196.79508475442884,1034.6605333378034,531.0863679073872,64868.102089501364
